epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,70.1095,1.01158,1.34012,1.22613,0.97098,0.97572,0.99176,0.85657,0.5265,0.6367,0.75631,0.00199432,0.000664773,0.00199432,0.000664773,0.00199432,0.000664773,0.00199432,0.000664773
2,234.976,0.7477,0.5914,1.03018,0.9896,0.98395,0.99406,0.88523,0.48716,0.40008,0.72899,0.00391523,0.00130508,0.00391523,0.00130508,0.00391523,0.00130508,0.00391523,0.00130508
3,475.703,0.72471,0.53588,1.01896,0.98963,0.98207,0.99406,0.88168,0.50284,0.37533,0.73955,0.00575694,0.00191898,0.00575694,0.00191898,0.00575694,0.00191898,0.00575694,0.00191898
4,705.51,0.73214,0.52838,1.02253,0.98734,0.98683,0.99439,0.88312,0.48883,0.39392,0.72432,0.0056436,0.0018812,0.0056436,0.0018812,0.0056436,0.0018812,0.0056436,0.0018812
5,870.076,0.70997,0.50307,1.01208,0.99253,0.9838,0.99471,0.89548,0.47887,0.3334,0.7253,0.0055248,0.0018416,0.0055248,0.0018416,0.0055248,0.0018416,0.0055248,0.0018416
6,1024.95,0.68757,0.47732,1.00366,0.99008,0.98848,0.99457,0.89768,0.48531,0.32946,0.72012,0.005406,0.001802,0.005406,0.001802,0.005406,0.001802,0.005406,0.001802
7,1186.43,0.67788,0.46817,0.99792,0.99104,0.98889,0.9948,0.89933,0.47191,0.33773,0.72095,0.0052872,0.0017624,0.0052872,0.0017624,0.0052872,0.0017624,0.0052872,0.0017624
8,1354.26,0.65575,0.44867,0.99029,0.9874,0.9893,0.99456,0.90881,0.44768,0.33175,0.71301,0.0051684,0.0017228,0.0051684,0.0017228,0.0051684,0.0017228,0.0051684,0.0017228
9,1533.9,0.64795,0.43853,0.98517,0.98722,0.98518,0.99461,0.899,0.47592,0.35319,0.71548,0.0050496,0.0016832,0.0050496,0.0016832,0.0050496,0.0016832,0.0050496,0.0016832
10,1713.38,0.63557,0.42835,0.98344,0.98272,0.98971,0.9945,0.91226,0.43793,0.34125,0.71094,0.0049308,0.0016436,0.0049308,0.0016436,0.0049308,0.0016436,0.0049308,0.0016436
11,1882.14,0.62318,0.41481,0.98193,0.99148,0.98724,0.99467,0.91881,0.43491,0.30267,0.7072,0.004812,0.001604,0.004812,0.001604,0.004812,0.001604,0.004812,0.001604
12,2052.04,0.62234,0.41431,0.97816,0.98495,0.99625,0.9948,0.92185,0.42863,0.33566,0.70517,0.0046932,0.0015644,0.0046932,0.0015644,0.0046932,0.0015644,0.0046932,0.0015644
13,2234.25,0.61101,0.40598,0.97744,0.98949,0.98848,0.99468,0.91682,0.41202,0.32525,0.69615,0.0045744,0.0015248,0.0045744,0.0015248,0.0045744,0.0015248,0.0045744,0.0015248
14,2307.07,0.60802,0.40221,0.97065,0.99011,0.98895,0.99474,0.91243,0.44714,0.35368,0.70267,0.0044556,0.0014852,0.0044556,0.0014852,0.0044556,0.0014852,0.0044556,0.0014852
15,2395.53,0.59062,0.38163,0.96104,0.98612,0.99417,0.99465,0.91956,0.43107,0.33565,0.70206,0.0043368,0.0014456,0.0043368,0.0014456,0.0043368,0.0014456,0.0043368,0.0014456
16,2556.79,0.58802,0.37938,0.9625,0.99345,0.98601,0.99475,0.92457,0.42734,0.31661,0.70136,0.004218,0.001406,0.004218,0.001406,0.004218,0.001406,0.004218,0.001406
17,2710.39,0.58194,0.37536,0.95907,0.99037,0.9893,0.9946,0.92507,0.41385,0.30847,0.69245,0.0040992,0.0013664,0.0040992,0.0013664,0.0040992,0.0013664,0.0040992,0.0013664
18,2882.63,0.57889,0.37464,0.95913,0.98965,0.98889,0.99475,0.92114,0.41849,0.30539,0.69352,0.0039804,0.0013268,0.0039804,0.0013268,0.0039804,0.0013268,0.0039804,0.0013268
19,3059.46,0.56938,0.36631,0.95914,0.99378,0.98606,0.99474,0.92796,0.40069,0.30009,0.68999,0.0038616,0.0012872,0.0038616,0.0012872,0.0038616,0.0012872,0.0038616,0.0012872
20,3225.78,0.56962,0.36456,0.96003,0.98648,0.99107,0.99469,0.92587,0.41207,0.30377,0.68556,0.0037428,0.0012476,0.0037428,0.0012476,0.0037428,0.0012476,0.0037428,0.0012476
21,3390.6,0.56488,0.36462,0.95541,0.98687,0.98974,0.99473,0.93419,0.38607,0.29992,0.68,0.003624,0.001208,0.003624,0.001208,0.003624,0.001208,0.003624,0.001208
22,3565.7,0.54998,0.3465,0.95207,0.98563,0.99547,0.99473,0.93444,0.39146,0.24772,0.68152,0.0035052,0.0011684,0.0035052,0.0011684,0.0035052,0.0011684,0.0035052,0.0011684
23,3745.69,0.54848,0.34993,0.94923,0.99053,0.99136,0.9948,0.93158,0.39002,0.26939,0.68419,0.0033864,0.0011288,0.0033864,0.0011288,0.0033864,0.0011288,0.0033864,0.0011288
24,3919.47,0.54349,0.34076,0.94959,0.98925,0.99218,0.99484,0.93279,0.39104,0.27432,0.67813,0.0032676,0.0010892,0.0032676,0.0010892,0.0032676,0.0010892,0.0032676,0.0010892
25,4083.12,0.54473,0.33857,0.94707,0.9932,0.98765,0.99481,0.93361,0.38814,0.28311,0.67964,0.0031488,0.0010496,0.0031488,0.0010496,0.0031488,0.0010496,0.0031488,0.0010496
26,4247.62,0.53298,0.33184,0.94405,0.99177,0.99133,0.99483,0.93566,0.39095,0.29045,0.68441,0.00303,0.00101,0.00303,0.00101,0.00303,0.00101,0.00303,0.00101
27,4398.56,0.53214,0.3316,0.94395,0.99207,0.98848,0.99472,0.93267,0.38401,0.30448,0.67764,0.0029112,0.0009704,0.0029112,0.0009704,0.0029112,0.0009704,0.0029112,0.0009704
28,4511.83,0.53303,0.33255,0.94427,0.98903,0.993,0.99482,0.93435,0.38774,0.27677,0.68144,0.0027924,0.0009308,0.0027924,0.0009308,0.0027924,0.0009308,0.0027924,0.0009308
29,4565.16,0.52197,0.32539,0.9391,0.98884,0.99424,0.99477,0.93793,0.3765,0.30052,0.67672,0.0026736,0.0008912,0.0026736,0.0008912,0.0026736,0.0008912,0.0026736,0.0008912
30,4693.7,0.51983,0.32188,0.93527,0.98632,0.99506,0.99482,0.93728,0.38219,0.29331,0.67727,0.0025548,0.0008516,0.0025548,0.0008516,0.0025548,0.0008516,0.0025548,0.0008516
31,4857.83,0.51556,0.32016,0.9322,0.99421,0.98918,0.99481,0.93971,0.37397,0.26219,0.67603,0.002436,0.000812,0.002436,0.000812,0.002436,0.000812,0.002436,0.000812
32,5026.64,0.5155,0.3139,0.93445,0.98974,0.99244,0.99483,0.93915,0.38091,0.28483,0.67869,0.0023172,0.0007724,0.0023172,0.0007724,0.0023172,0.0007724,0.0023172,0.0007724
33,5229.99,0.50959,0.31407,0.93535,0.99155,0.98889,0.99482,0.94264,0.3695,0.28357,0.67303,0.0021984,0.0007328,0.0021984,0.0007328,0.0021984,0.0007328,0.0021984,0.0007328
34,5394.16,0.50287,0.30918,0.93125,0.98933,0.99254,0.99482,0.94279,0.36731,0.27398,0.67232,0.0020796,0.0006932,0.0020796,0.0006932,0.0020796,0.0006932,0.0020796,0.0006932
35,5560.9,0.49512,0.30353,0.9286,0.98968,0.99095,0.9948,0.94097,0.37024,0.24986,0.67529,0.0019608,0.0006536,0.0019608,0.0006536,0.0019608,0.0006536,0.0019608,0.0006536
36,5721.01,0.49311,0.29933,0.93064,0.99215,0.98971,0.99478,0.94122,0.36949,0.28302,0.67311,0.001842,0.000614,0.001842,0.000614,0.001842,0.000614,0.001842,0.000614
37,5883.26,0.48965,0.29579,0.92784,0.99045,0.99218,0.9948,0.94445,0.36177,0.27632,0.67034,0.0017232,0.0005744,0.0017232,0.0005744,0.0017232,0.0005744,0.0017232,0.0005744
38,6026.8,0.48331,0.28936,0.92978,0.99258,0.99073,0.99484,0.94578,0.36311,0.27701,0.67198,0.0016044,0.0005348,0.0016044,0.0005348,0.0016044,0.0005348,0.0016044,0.0005348
39,6173.84,0.48221,0.28854,0.92357,0.99124,0.99053,0.99484,0.94377,0.36452,0.285,0.67144,0.0014856,0.0004952,0.0014856,0.0004952,0.0014856,0.0004952,0.0014856,0.0004952
40,6317.23,0.47987,0.28713,0.92568,0.99095,0.99124,0.99482,0.9472,0.36121,0.26098,0.6712,0.0013668,0.0004556,0.0013668,0.0004556,0.0013668,0.0004556,0.0013668,0.0004556
41,6456.03,0.45356,0.25209,0.89827,0.98887,0.993,0.99461,0.94189,0.37012,0.25811,0.67325,0.001248,0.000416,0.001248,0.000416,0.001248,0.000416,0.001248,0.000416
42,6597.18,0.43863,0.24274,0.89654,0.99031,0.99218,0.9947,0.94149,0.36912,0.27481,0.67002,0.0011292,0.0003764,0.0011292,0.0003764,0.0011292,0.0003764,0.0011292,0.0003764
43,6791.32,0.43191,0.23583,0.89012,0.99137,0.99242,0.99479,0.94571,0.35663,0.26237,0.66438,0.0010104,0.0003368,0.0010104,0.0003368,0.0010104,0.0003368,0.0010104,0.0003368
44,6980.2,0.42474,0.2314,0.88534,0.98774,0.99459,0.99481,0.94704,0.35791,0.28302,0.66467,0.0008916,0.0002972,0.0008916,0.0002972,0.0008916,0.0002972,0.0008916,0.0002972
45,7129.6,0.42199,0.22777,0.88425,0.99086,0.99259,0.99479,0.94766,0.35644,0.27009,0.66667,0.0007728,0.0002576,0.0007728,0.0002576,0.0007728,0.0002576,0.0007728,0.0002576
46,7181.76,0.41727,0.22316,0.886,0.9899,0.99342,0.99482,0.95057,0.35448,0.27704,0.66721,0.000654,0.000218,0.000654,0.000218,0.000654,0.000218,0.000654,0.000218
47,7284.33,0.41647,0.22134,0.88639,0.99045,0.99506,0.99479,0.94979,0.35246,0.2682,0.66344,0.0005352,0.0001784,0.0005352,0.0001784,0.0005352,0.0001784,0.0005352,0.0001784
48,7425.01,0.41598,0.22105,0.88715,0.99098,0.99412,0.99476,0.95022,0.35149,0.2517,0.6634,0.0004164,0.0001388,0.0004164,0.0001388,0.0004164,0.0001388,0.0004164,0.0001388
49,7563.34,0.40812,0.21856,0.88298,0.99136,0.99199,0.99479,0.951,0.35153,0.23428,0.66309,0.0002976,9.92e-05,0.0002976,9.92e-05,0.0002976,9.92e-05,0.0002976,9.92e-05
50,7689.86,0.40517,0.21488,0.8796,0.98937,0.99383,0.99478,0.95076,0.34895,0.25531,0.66102,0.0001788,5.96e-05,0.0001788,5.96e-05,0.0001788,5.96e-05,0.0001788,5.96e-05
